exp_id	parent	kind	phase	subtask	track	backbone	lr	epochs	loss	synth	synth_weight	precision	recall	f1_macro	wall_clock_s	best_train_loss	nan_batches	epochs_done	status	flags	description
exp_0081	-	diagnostic	3	all	-	-	-	-	-	-	-	-	-	-	-	-	-	-	done		[P1.GATE] Leak audit: NO leak detected. Pseudo R2 unblocked.
exp_0082	-	diagnostic	3	st3	enhanced	-	-	-	-	-	-	-	-	0.528	-	-	-	-	done		[P1.GATE] NLI basis: pe-F1=0.25 (<0.40), pe synth PROCEEDS. Best basis acc=79.7%
exp_0084	-	train	3	st1	enhanced	ModernBERT-large	1e-5	12	ce	synth_v002_st1st2	0.5	0.832	0.827	0.827	1164.8	0.315	0	4	done	time_exceeded	[P1.BACKBONE] ModernBERT ST1 enh: F1=0.827 (vs RoBERTa 0.914). -8.7pts, too slow on T4
exp_0085	-	train	3	st2	enhanced	ModernBERT-large	1e-5	12	weighted_ce	synth_v002_st1st2	0.5	0.920	0.909	0.911	1149.6	0.256	0	5	done	time_exceeded	[P1.BACKBONE] ModernBERT ST2 enh: F1=0.911 (vs RoBERTa 0.937). -2.6pts, too slow on T4
exp_0086	-	train	3	st3	enhanced	ModernBERT-large	1e-5	15	weighted_ce	synth_v002_st3	0.5	0.72704	0.71429	0.71893	1150.8	0.48901	-	-	done		[P1.BACKBONE] ModernBERT ST3 enh max_len=1024 (running)
exp_0090	exp_0035	diagnostic	3	st1	enhanced	-	-	-	-	-	-	-	-	0.921	79.9	-	-	-	done		[P1.DIAG] Threshold sweep: best_t=0.65 F1=0.921 (+0.7pp over default 0.914)
exp_0091	-	diagnostic	3	all	both	Qwen2.5-3B	-	-	-	-	-	-	-	-	103.9	-	-	-	done		[P1.LLM] Qwen 3B zero-shot: ST3=0.467 (pe=0.0), ST2=0.625, ST1=0.596. Basis acc=85.5%
exp_0092	exp_0091	diagnostic	3	st3	enhanced	Qwen2.5-3B	-	-	-	-	-	-	-	0.398	139.5	-	-	-	done		[P1.LLM] Qwen 3B few-shot ST3: F1=0.398 (worse than zero-shot). Basis acc=81.2%
exp_0093	exp_0073	train	3	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth_v002_st3,pseudo_v001_st3	0.5	-	-	-	-	-	-	-	queued		[P2.AUX] ST3 enh + resembles_fallacy aux head, aux_weight=0.3
exp_0094	exp_0069	train	3	st3	base	roberta-large	1e-5	15	weighted_ce	synth_v002_st3,synth_v003_st3	0.5	-	-	-	-	-	-	-	queued		[P2.AUX] ST3 base + resembles_fallacy aux head, aux_weight=0.3
exp_0095	exp_0035	train	3	st1	enhanced	roberta-large	1e-5	12	ce	synth_v002_st1st2	0.5	-	-	-	-	-	-	-	queued		[P2.AUX] ST1 enh + resembles_fallacy aux head, aux_weight=0.2
exp_0096	exp_0035	train	3	st1	enhanced	roberta-large	1e-5	12	ce	synth_v002_st1st2	0.5	-	-	-	-	-	-	-	queued		[P2.LLRD] ST1 enh + LLRD decay=0.9, top_lr=1e-5
exp_0097	exp_0073	train	3	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth_v002_st3,pseudo_v001_st3	0.5	-	-	-	-	-	-	-	queued		[P2.LLRD] ST3 enh + LLRD decay=0.9, top_lr=1e-5
exp_0098	-	train	3	st1	concat	roberta-large	1e-5	12	ce	synth_v002_st1st2	0.5	-	-	-	-	-	-	-	queued		[P2.CTX] ST1 base concat (title+raw+base), max_len=1024
exp_0099	-	train	3	st3	concat	roberta-large	1e-5	15	weighted_ce	synth_v002_st3,synth_v003_st3	0.5	-	-	-	-	-	-	-	queued		[P2.CTX] ST3 base concat all fields, max_len=1024
exp_0103	-	diagnostic	3	st3	enhanced	-	-	-	-	-	-	-	-	-	-	-	-	-	done	100 synth (pe+pa)	[P2.PE] pe synth generation via LLM API (gate: 0091 pe=0.0 <0.40 -> synth pipeline)
exp_0104	exp_0073	train	3	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pe_synth	0.5	-	-	-	-	-	-	-	queued		[P2.PE] ST3 enh retrain with pe-synth, k-fold slot 0
exp_0105	exp_0069	train	3	st3	base	roberta-large	1e-5	15	weighted_ce	synth+pe_synth	0.5	-	-	-	-	-	-	-	queued		[P2.PE] ST3 base retrain with pe-synth, k-fold slot 0
exp_0106	-	diagnostic	3	all	both	Qwen2.5-7B	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.LLM] Qwen 7B zero-shot all subtasks
exp_0107	exp_0092	diagnostic	3	st3	enhanced	Qwen2.5-7B	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.LLM] Qwen 7B few-shot ST3 kNN
exp_0108	-	train	3	st3	enhanced	Qwen2.5-7B	2e-4	3	-	synth+pseudo	-	-	-	-	-	-	-	-	blocked		[P3.QLORA] Qwen 7B QLoRA ST3 enh, r=16 alpha=32
exp_0109	exp_0123	train	3	st3	enhanced	Qwen2.5-7B	1e-4	3	-	synth+pseudo+cot	-	-	-	-	-	-	-	-	blocked		[P3.COT] Qwen 7B QLoRA + CoT ST3 enh
exp_0110	exp_0123	train	3	st3	base	Qwen2.5-7B	1e-4	3	-	synth+cot	-	-	-	-	-	-	-	-	blocked		[P3.COT] Qwen 7B QLoRA + CoT ST3 base
exp_0111	-	train	3	st3	enhanced	electra-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P3.DIV] ELECTRA-large ST3 enh (ensemble diversity)
exp_0112	-	train	3	st1	enhanced	electra-large	1e-5	12	ce	synth_v002_st1st2	0.5	-	-	-	-	-	-	-	queued		[P3.DIV] ELECTRA-large ST1 enh (ensemble diversity)
exp_0113	-	train	3	st3	enhanced	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.SEED] 5-seed run #1 (seed=42) â€” awaits Phase 2 winner
exp_0114	-	train	3	st3	enhanced	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.SEED] 5-seed run #2 (seed=123)
exp_0115	-	train	3	st3	enhanced	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.SEED] 5-seed run #3 (seed=456)
exp_0116	-	train	3	st3	enhanced	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.PSEUDO] Pseudo-labels R2 ST3 enh (gate: 0081 PASSED)
exp_0117	-	train	3	st1	enhanced	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.PSEUDO] Pseudo-labels R2 ST1 enh (gate: 0081 PASSED)
exp_0118	-	diagnostic	3	all	both	-	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.ENS] Final ensemble: temp-calibrated logit average
exp_0119	-	diagnostic	3	all	both	-	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.ENS] Majority vote baseline for comparison
exp_0120	-	diagnostic	3	all	both	-	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.ENS] Encoder + QLoRA hybrid ensemble (conditional)
exp_0121	-	diagnostic	3	all	both	-	-	-	-	-	-	-	-	-	206.8	-	-	-	done		[P1.ENS] Post-hoc ensemble: ST1=0.914, ST2=0.970, ST3=0.735 (no gain, single-source)
exp_0122	-	diagnostic	3	all	both	-	-	-	-	-	-	-	-	-	29.8	-	-	-	done		[P1.SUB] Submission dry-run: format verified, 29.8s
exp_0123	-	diagnostic	3	st3	-	gemini-2.0-flash	-	-	-	-	-	-	-	-	-	-	-	-	done		[P1.COT] CoT supervision generated via Gemini Flash. Unblocks 0109/0110.
exp_0124	-	diagnostic	3	st3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	done		[P1.CV] Stratified 5-fold CV splits: 473 examples, 5 folds. Output: shared/kfold_splits_st3.json
exp_0125	exp_0072	train	3	st2	enhanced	roberta-large	1e-5	12	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.DEF] ST2 enh + prepend fallacy definitions (protect 0.970)
exp_0126	exp_0073	train	3	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.DEF] ST3 enh + prepend scheme definitions
exp_0127	exp_0073	train	3	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.SWA] ST3 enh + SWA (start epoch 8)
exp_0128	exp_0035	train	3	st1	enhanced	roberta-large	1e-5	12	ce	synth_v002_st1st2	0.5	-	-	-	-	-	-	-	queued		[P2.SWA] ST1 enh + SWA (start epoch 6)
exp_0129	exp_0072	train	3	st2	enhanced	roberta-large	1e-5	12	weighted_ce	synth+pseudo	0.3	-	-	-	-	-	-	-	queued		[P2.EMA] ST2 enh + EMA decay=0.999 (protect 0.970)
exp_0130	exp_0073	train	3	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.RDROP] ST3 enh + R-Drop alpha=1.0
exp_0131	exp_0072	train	3	st2	enhanced	roberta-large	1e-5	12	weighted_ce	synth+pseudo	0.3	-	-	-	-	-	-	-	queued		[P2.FGM] ST2 enh + FGM epsilon=1.0 (protect 0.970)
exp_0132	-	diagnostic	3	st3	enhanced	-	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.STACK] Logistic regression stacker on dev-fold logits
exp_0133	-	diagnostic	3	st3	enhanced	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.CV] Full 5-fold CV evaluation ST3 enh
exp_0134	-	diagnostic	3	st3	base	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.CV] Full 5-fold CV evaluation ST3 base
exp_0135	-	train	3	st3	enhanced	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.FINAL] Final model: train on ALL data, ST3 enh
exp_0136	-	train	3	st3	base	[BEST]	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.FINAL] Final model: train on ALL data, ST3 base
exp_0137	-	diagnostic	3	all	both	-	-	-	-	-	-	-	-	-	-	-	-	-	blocked		[P3.SUBMIT] Final submission generation â€” all 6 slots, TIRA format
exp_0138	-	diagnostic	2	all	enhanced	BAAI/bge-large-en-v1.5	-	-	-	-	-	-	-	-	-	-	-	-	done		[P2.EMB] bge-large embedding index done: 1876 embeddings, shape (1876,1024). Unblocks 0143/0144.
exp_0143	exp_0091	diagnostic	3	st3	enhanced	Qwen/Qwen2.5-3B-Instruct	-	-	-	-	-	0.52947	0.52587	0.52947	-	-	-	-	done	kNN few-shot F1=0.529; ee=0.53 ei=0.89 pe=0.0 pi=0.70; 7.4GB VRAM	[P3.kNN] Qwen-3B kNN-retrieval few-shot ST3 enhanced
exp_0144	exp_0091	diagnostic	3	st3	base	Qwen/Qwen2.5-3B-Instruct	-	-	-	-	-	-	-	-	-	-	-	-	done	done but no metrics saved (write_metrics path bug); low priority	[P3.kNN] Qwen-3B kNN-retrieval few-shot ST3 base
exp_0145	exp_0073	diagnostic	2	st3	enhanced	-	-	-	-	-	-	0.76173	-	-	16.3	-	-	-	done	grid best: ee=0.1 ei=0.1 pe=0.05 pi=0.4 â†’ +2.6pp over argmax	[P2.THRESH] Per-class threshold sweep on ST3 dev probs - target pe recovery
exp_0146	exp_0073	diagnostic	3	st3	enhanced	-	-	-	-	-	-	0.73542	-	-	1.2	-	-	-	done	no improvement; best=weighted_avg(w=0.1)=encoder-only; logreg=0.684; rule=0.536	[P3.META] LLM basis-axis meta-learner: 0073 logits + 0091 basis prediction
exp_0147	-	diagnostic	2	st3	-	-	-	-	-	-	-	-	-	-	0	-	-	-	done	SYSTEM_PROMPT_DIFFERS, RESPONSE_INSTRUCTION_DIFFERS; no per-example comparison (0092 lacks st3_details)	[P2.DIAG] Prompt drift analysis: 0091 zero-shot vs 0092 few-shot side-by-side
exp_0148	exp_0073	diagnostic	2	st3	enhanced	-	-	-	-	-	-	-	-	-	-	-	-	-	queued		[P2.LOGADJ] Post-hoc logit adjustment on 0073 ST3 enh dev probs - class-prior correction (tau sweep)
exp_0149	exp_0069	diagnostic	2	st3	base	-	-	-	-	-	-	-	-	-	-	-	-	-	queued		[P2.LOGADJ] Post-hoc logit adjustment on 0069 ST3 base dev logits - class-prior correction (tau sweep)
exp_0150	exp_0073	train	2	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo+pe_synth	0.5	-	-	-	-	-	-	-	queued		[P2.COMBO] ST3 enh: aux head + pe synth combined ï¿½ stack independent interventions
exp_0151	exp_0104	diagnostic	2	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo+pe_synth	0.5	-	-	0.840	3978.4	-	-	-	done		[P2.CV] 5-fold CV of 0104 (pe synth ST3 enh) - pe F1 mean +/- std
exp_0152	exp_0105	diagnostic	2	st3	base	roberta-large	1e-5	15	weighted_ce	synth+pseudo+pe_synth	0.5	-	-	-	-	-	-	-	queued		[P2.CV] 5-fold CV of 0105 (pe synth ST3 base) - pe F1 mean +/- std
exp_0153	exp_0073	diagnostic	2	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	0.875	4141.0	-	-	-	done		[P2.CV] 5-fold CV baseline (no pe synth) ST3 enh - pe F1 baseline distribution
exp_0154	exp_0104	train	2	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo+pe_synth	0.5	-	-	-	-	-	-	-	queued		[P2.PE+] pe synth + pe oversampling (every batch) + 10x pe loss weight
exp_0155	exp_0138	diagnostic	2	st3	-	-	-	-	-	-	-	-	-	-	-	-	-	-	queued		[P2.AUDIT] Synth quality: bge cosine sim 100 synth pe vs 8 real pe
exp_0156	exp_0148	diagnostic	2	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.CV] 5-fold CV logit adjustment ST3 enh - was LA rejected on pessimistic dev?
exp_0157	exp_0145	diagnostic	2	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.CV] 5-fold CV per-class threshold ST3 enh - do dev thresholds transfer?
exp_0158	exp_0149	diagnostic	2	st3	base	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.CV] 5-fold CV logit adjustment ST3 base - was base pe really intractable?
exp_0159	exp_0093	diagnostic	2	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.CV] 5-fold CV aux head (resembles_fallacy) ST3 enh - honest pe validation
exp_0160	exp_0154	diagnostic	2	st3	enhanced	roberta-large	1e-5	15	weighted_ce	synth+pseudo	0.5	-	-	-	-	-	-	-	queued		[P2.CV] 5-fold CV pe oversampling + 10x weight ST3 enh - honest comparison
exp_0180	-	cv_validation	3	st3	enhanced	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	0.851	4769.5	-	0	5	done		[H100] Qwen-7B CoT-LoRA 5-fold CV ST3 enh (kNN-3, r=32) â€” CV F1=0.851Â±0.114
exp_0182	-	train	3	st3	enhanced	Qwen/Qwen2.5-32B-Instruct	1e-4	2	ce	-	-	-	-	0.626	3674.5	-	0	2	done		[H100] Qwen-32B CoT-LoRA full train ST3 enh â€” undertrained (25 steps only)
exp_0203	exp_0180	cv_validation	4	st3	base	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	crashed		[L4] Qwen-7B CoT-LoRA 5-fold CV ST3 base â€” timed out
exp_0207	exp_0182	train	4	st3	enhanced	Qwen/Qwen2.5-32B-Instruct	2e-4	3	ce	-	-	-	-	0.841	5526.1	-	0	3	done		[H100] Qwen-32B CoT-LoRA ST3 enh â€” hyperparam fix: grad_accum=4, lr=2e-4
exp_0208	exp_0207	cv_validation	4	st3	enhanced	Qwen/Qwen2.5-32B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	stale		[H100] Qwen-32B CoT-LoRA 5-fold CV â€” decisive comparison with 0180
exp_0209	exp_0180	cv_validation	4	st1	enhanced	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	running		Q2: Qwen-7B CoT-LoRA ST1 enhanced â€” binary fallacy detection
exp_0210	exp_0180	cv_validation	4	st1	base	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	queued		Q3: Qwen-7B CoT-LoRA ST1 base â€” no CoT data
exp_0211	exp_0180	cv_validation	4	st2	enhanced	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	queued		Q4: Qwen-7B CoT-LoRA ST2 enhanced â€” 8-way fallacy typing
exp_0212	exp_0180	cv_validation	4	st2	base	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	queued		Q5: Qwen-7B CoT-LoRA ST2 base â€” no CoT data
exp_0213	exp_0180	cv_validation	4	st3	enhanced	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	queued		Q6: Qwen-7B CoT-LoRA ST3 enh seed=123 â€” variance reduction
exp_0214	exp_0180	cv_validation	4	st3	enhanced	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	queued		Q7: Qwen-7B CoT-LoRA ST3 enh lora_r=64 â€” ensemble diversity
exp_0215	exp_0180	cv_validation	4	st3	enhanced	Qwen/Qwen2.5-7B-Instruct	2e-4	3	ce	-	-	-	-	-	-	-	-	-	queued		Q8: Qwen-7B CoT-LoRA ST3 enh knn_k=5 â€” ensemble diversity
exp_0216	exp_0207	train	4	st3	enhanced	Qwen/Qwen2.5-32B-Instruct	1e-4	4	ce	-	-	-	-	0.841	15004.7	-	0	4	done		[H100] Qwen-32B CoT-LoRA OPTIMISED: r=64, cosine, kNN-8, paged_adamw_8bit
exp_0217	exp_0180	cv_validation	4	st2	enhanced	Qwen/Qwen3-4B-Thinking-2507	2e-4	3	ce	-	-	-	-	0.963	4845	-	0	3	done		★1: Qwen3-4B-Thinking bf16+LoRA ST2 enh — CV F1=0.963, massive jump from 0.851
exp_0218	exp_0180	cv_validation	4	st3	base	Qwen/Qwen3-4B-Thinking-2507	2e-4	3	ce	-	-	-	-	0.448	6211	-	0	3	done		★3: Qwen3-4B-Thinking bf16+LoRA ST3 base — CV F1=0.448, below RoBERTa baseline (0.523)
exp_0219	exp_0180	cv_validation	4	st1	enhanced	Qwen/Qwen3-4B-Thinking-2507	2e-4	3	ce	-	-	-	-	--	-	-	-	-	queued		★2: Qwen3-4B-Thinking bf16+LoRA ST1 enh — binary fallacy detection
exp_0220	-	submission	4	all	both	roberta-large	-	-	-	-	-	-	-	-	-	-	-	-	queued		[TIRA-S1] First full submission: 6 slots all RoBERTa-large. ST3-enh=0073(CV=0.875) chosen over Qwen-32B(CV stale, full=0.841). Non-routed inference, per-subtask files.
exp_0161	exp_0033	train	3	st1	base	roberta-large	1e-5	12	ce	synth_v002_st1st2	0.5	0.769	0.762	0.761	211.9	-	-	-	done	early_stopped	ST1 base raw_concat (text_raw+text_base) max_len=512 - SUBMITTED st1_base run (loaded by generate_submissions.py); +0.027 over exp_0033. Backfilled from exp_0161/metrics.json; was not originally logged.
